new_line_id,epe_line_id,voltage_V,length_km
0,ml_line_0,230000.0,37.61924312
1,ml_line_1,230000.0,50.18609419
2,ml_line_2,500000.0,0.93334582
3,ml_line_3,500000.0,237.67815317
4,ml_line_4,230000.0,16.75545128
5,ml_line_5,345000.0,199.56208791
6,ml_line_6,230000.0,206.97927376
7,ml_line_7,230000.0,23.01712495
8,ml_line_8,230000.0,18.79188271
9,ml_line_9,500000.0,13.33181967
10,ml_line_10,230000.0,148.76014637
11,ml_line_11,230000.0,87.84150194
12,ml_line_12,230000.0,11.02273965
13,ml_line_13,230000.0,24.52435763
14,ml_line_14,345000.0,143.49016428
15,ml_line_15,345000.0,63.1479544
16,ml_line_16,230000.0,82.3601206
17,ml_line_17,500000.0,165.6474816
18,ml_line_18,500000.0,0.45865465
19,ml_line_19,230000.0,127.11229579
20,ml_line_20,230000.0,14.79804371
21,ml_line_21,230000.0,3.50827944
22,ml_line_22,230000.0,79.10621822
23,ml_line_23,230000.0,57.07325874
24,ml_line_24,500000.0,249.67497557
25,ml_line_25,230000.0,35.97096274
26,ml_line_26,230000.0,6.08375861
27,ml_line_27,230000.0,195.96460621
28,ml_line_28,500000.0,13.54366762
29,ml_line_29,230000.0,96.14746932
30,ml_line_30,525000.0,29.3861426
31,ml_line_31,230000.0,17.97896048
32,ml_line_32,230000.0,134.68179147
33,ml_line_33,500000.0,70.73388126
34,ml_line_34,525000.0,93.9985617
35,ml_line_35,230000.0,236.64099486
36,ml_line_36,230000.0,21.66292787
37,ml_line_37,230000.0,23.4764643
38,ml_line_38,230000.0,23.11828052
39,ml_line_39,230000.0,104.07192292
40,ml_line_40,440000.0,321.36638554
41,ml_line_41,345000.0,126.59743339
42,ml_line_42,230000.0,167.88851593
43,ml_line_43,230000.0,15.19261122
44,ml_line_44,230000.0,127.0464213
45,ml_line_45,230000.0,17.60606677
46,ml_line_46,230000.0,73.09737168
47,ml_line_47,345000.0,200.84814102
48,ml_line_48,500000.0,151.75575406
49,ml_line_49,230000.0,86.39695434
50,ml_line_50,230000.0,25.69501894
51,ml_line_51,230000.0,0.44230975
52,ml_line_52,440000.0,90.64134859
53,ml_line_53,230000.0,41.54732443
54,ml_line_54,230000.0,1.0438169
55,ml_line_55,500000.0,200.22413384
56,ml_line_56,230000.0,0.09997843
57,ml_line_57,525000.0,257.82955437
58,ml_line_58,345000.0,97.19917421
59,ml_line_59,345000.0,21.3400689
60,ml_line_60,230000.0,7.23484664
61,ml_line_61,230000.0,23.09172222
62,ml_line_62,500000.0,124.68873604
63,ml_line_63,345000.0,14.0165415
64,ml_line_64,525000.0,58.87001488
65,ml_line_65,440000.0,29.94421575
66,ml_line_66,500000.0,214.17625379
67,ml_line_67,230000.0,60.50830977
68,ml_line_68,230000.0,151.96195353
69,ml_line_69,500000.0,32.35617352
70,ml_line_70,230000.0,108.8595129
71,ml_line_71,230000.0,160.83912081
72,ml_line_72,230000.0,1.30122633
73,ml_line_73,230000.0,11.82053534
74,ml_line_74,230000.0,8.81926001
75,ml_line_75,345000.0,7.53037879
76,ml_line_76,230000.0,25.48745294
77,ml_line_77,230000.0,168.31888455
78,ml_line_78,230000.0,141.63192385
79,ml_line_79,345000.0,24.30173924
80,ml_line_80,230000.0,51.47806066
81,ml_line_81,230000.0,5.95157155
82,ml_line_82,230000.0,34.84125502
83,ml_line_83,230000.0,226.06685248
84,ml_line_84,525000.0,243.30962988
85,ml_line_85,230000.0,112.16512958
86,ml_line_86,230000.0,210.18998112
87,ml_line_87,500000.0,160.49003864
88,ml_line_88,230000.0,53.15679786
89,ml_line_89,500000.0,226.99951934
90,ml_line_90,230000.0,9.06213146
91,ml_line_91,230000.0,129.21572245
92,ml_line_92,230000.0,0.32100141
93,ml_line_93,345000.0,0.74131302
94,ml_line_94,500000.0,345.26021373
95,ml_line_95,230000.0,210.08539213
96,ml_line_96,230000.0,10.70483394
97,ml_line_97,230000.0,47.18696575
98,ml_line_98,440000.0,63.42827337
99,ml_line_99,230000.0,19.83955805
100,ml_line_100,230000.0,19.83955805
101,ml_line_101,230000.0,42.83340522
102,ml_line_102,230000.0,116.33212812
103,ml_line_103,500000.0,385.58167811
104,ml_line_104,230000.0,104.36101721
105,ml_line_105,230000.0,136.07919032
106,ml_line_106,230000.0,30.4800511
107,ml_line_107,230000.0,185.07450341
108,ml_line_108,440000.0,1.0113012
109,ml_line_109,345000.0,35.76514189
110,ml_line_110,230000.0,64.70416371
111,ml_line_111,230000.0,33.48566808
112,ml_line_112,230000.0,40.59670775
113,ml_line_113,230000.0,94.3721889
114,ml_line_114,230000.0,7.4280518
115,ml_line_115,230000.0,21.28873116
116,ml_line_116,230000.0,44.6737342
117,ml_line_117,500000.0,7.85028704
118,ml_line_118,500000.0,9.19050069
119,ml_line_119,345000.0,4.74590935
120,ml_line_120,230000.0,32.69933525
121,ml_line_121,345000.0,13.009617
122,ml_line_122,230000.0,46.95382037
123,ml_line_123,230000.0,167.34645681
124,ml_line_124,230000.0,64.06759009
125,ml_line_125,525000.0,236.44156361
126,ml_line_126,230000.0,10.77511182
127,ml_line_127,230000.0,53.9151834
128,ml_line_128,500000.0,11.93729495
129,ml_line_129,230000.0,32.66130114
130,ml_line_130,230000.0,104.30584933
131,ml_line_131,230000.0,107.061342
132,ml_line_132,440000.0,33.47776525
133,ml_line_133,230000.0,0.46113035
134,ml_line_134,500000.0,236.64657478
135,ml_line_135,525000.0,121.96906635
136,ml_line_136,765000.0,272.27557884
137,ml_line_137,500000.0,193.77558929
138,ml_line_138,500000.0,65.245821
139,ml_line_139,230000.0,173.91143129
140,ml_line_140,230000.0,11.87515858
141,ml_line_141,230000.0,10.65860844
142,ml_line_142,230000.0,0.09067185
143,ml_line_143,345000.0,13.29916798
144,ml_line_144,345000.0,30.20897221
145,ml_line_145,230000.0,26.9273151
146,ml_line_146,230000.0,57.02211464
147,ml_line_147,230000.0,19.47818033
148,ml_line_148,230000.0,24.84183301
149,ml_line_149,525000.0,35.57757335
150,ml_line_150,345000.0,25.25227897
151,ml_line_151,500000.0,236.99149218
152,ml_line_152,230000.0,17.8542743
153,ml_line_153,230000.0,161.65705084
154,ml_line_154,230000.0,107.22775048
155,ml_line_155,230000.0,6.1218936
156,ml_line_156,345000.0,0.41059927
157,ml_line_157,500000.0,82.39395302
158,ml_line_158,230000.0,1.56738269
159,ml_line_159,230000.0,2.07793134
160,ml_line_160,345000.0,16.36070533
161,ml_line_161,345000.0,26.21038009
162,ml_line_162,230000.0,0.60106662
163,ml_line_163,230000.0,3.2280021
164,ml_line_164,230000.0,12.2618995
165,ml_line_165,500000.0,14.05304069
166,ml_line_166,230000.0,41.78342036
167,ml_line_167,500000.0,414.88081662
168,ml_line_168,230000.0,278.8000699
169,ml_line_169,230000.0,240.48543728
170,ml_line_170,500000.0,0.76099673
171,ml_line_171,500000.0,222.77846628
172,ml_line_172,230000.0,17.76714041
173,ml_line_173,230000.0,97.57061843
174,ml_line_174,500000.0,167.67080254
175,ml_line_175,230000.0,22.17800477
176,ml_line_176,230000.0,0.111437
177,ml_line_177,230000.0,84.01979386
178,ml_line_178,230000.0,127.51946094
179,ml_line_179,230000.0,74.71024104
180,ml_line_180,230000.0,80.22743432
181,ml_line_181,230000.0,70.91258778
182,ml_line_182,230000.0,20.54538687
183,ml_line_183,230000.0,99.92342939
184,ml_line_184,345000.0,131.49277811
185,ml_line_185,230000.0,53.56888854
186,ml_line_186,230000.0,87.92710615
187,ml_line_187,230000.0,200.7822161
188,ml_line_188,230000.0,15.68048297
189,ml_line_189,500000.0,19.40538842
190,ml_line_190,230000.0,40.77712437
191,ml_line_191,230000.0,153.13799059
192,ml_line_192,500000.0,415.04911434
193,ml_line_193,230000.0,34.5555935
194,ml_line_194,440000.0,124.50770975
195,ml_line_195,230000.0,207.7551292
196,ml_line_196,230000.0,5.75878443
197,ml_line_197,230000.0,74.54086846
198,ml_line_198,765000.0,330.91271348
199,ml_line_199,230000.0,0.02063529
200,ml_line_200,440000.0,113.1978908
201,ml_line_201,230000.0,1.21331009
202,ml_line_202,230000.0,115.75167593
203,ml_line_203,500000.0,59.24473193
204,ml_line_204,230000.0,64.19220296
205,ml_line_205,230000.0,137.33312972
206,ml_line_206,230000.0,15.10938107
207,ml_line_207,500000.0,277.37694325
208,ml_line_208,230000.0,38.24618857
209,ml_line_209,230000.0,66.52637662
210,ml_line_210,345000.0,13.86629417
211,ml_line_211,500000.0,211.68824604
212,ml_line_212,230000.0,2.79159397
213,ml_line_213,230000.0,20.43586379
214,ml_line_214,230000.0,126.43139934
215,ml_line_215,440000.0,57.91683575
216,ml_line_216,345000.0,178.18413833
217,ml_line_217,345000.0,0.05257485
218,ml_line_218,230000.0,10.29715251
219,ml_line_219,230000.0,85.65482456
220,ml_line_220,230000.0,159.78390543
221,ml_line_221,500000.0,69.53363109
222,ml_line_222,230000.0,58.96533921
223,ml_line_223,230000.0,0.27426093
224,ml_line_224,230000.0,29.57940773
225,ml_line_225,230000.0,59.85015478
226,ml_line_226,525000.0,234.8266349
227,ml_line_227,230000.0,304.40682902
228,ml_line_228,230000.0,67.0092673
229,ml_line_229,230000.0,172.61506802
230,ml_line_230,500000.0,177.66007621
231,ml_line_231,230000.0,21.86000943
232,ml_line_232,230000.0,69.0867261
233,ml_line_233,500000.0,32.85891052
234,ml_line_234,345000.0,31.88370386
235,ml_line_235,345000.0,17.62866878
236,ml_line_236,230000.0,165.71545857
237,ml_line_237,500000.0,99.69772185
238,ml_line_238,230000.0,87.56730129
239,ml_line_239,230000.0,22.96756456
240,ml_line_240,500000.0,8.68028395
241,ml_line_241,230000.0,7.83872928
242,ml_line_242,230000.0,34.64713318
243,ml_line_243,345000.0,180.87708538
244,ml_line_244,345000.0,2.3300527
245,ml_line_245,500000.0,297.30865163
246,ml_line_246,230000.0,40.34018782
247,ml_line_247,440000.0,90.51639499
248,ml_line_248,230000.0,92.05956464
249,ml_line_249,230000.0,3.36949033
250,ml_line_250,500000.0,0.96610611
251,ml_line_251,500000.0,53.63105149
252,ml_line_252,440000.0,236.96183399
253,ml_line_253,345000.0,29.36246431
254,ml_line_254,345000.0,177.99803269
255,ml_line_255,230000.0,0.36863936
256,ml_line_256,500000.0,344.93051421
257,ml_line_257,230000.0,25.54086841
258,ml_line_258,230000.0,30.92642742
259,ml_line_259,230000.0,20.34559278
260,ml_line_260,440000.0,182.04340325
261,ml_line_261,500000.0,242.29509571
262,ml_line_262,500000.0,252.8209392
263,ml_line_263,500000.0,118.58416724
264,ml_line_264,500000.0,118.64069259
265,ml_line_265,230000.0,22.92814721
266,ml_line_266,230000.0,0.4975483
267,ml_line_267,230000.0,13.48764485
268,ml_line_268,230000.0,0.04709129
269,ml_line_269,230000.0,100.38059617
270,ml_line_270,230000.0,336.14231261
271,ml_line_271,230000.0,75.21400724
272,ml_line_272,500000.0,223.86332821
273,ml_line_273,500000.0,365.85731833
274,ml_line_274,230000.0,27.95392942
275,ml_line_275,230000.0,151.53440669
276,ml_line_276,230000.0,23.44685674
277,ml_line_277,230000.0,46.57134315
278,ml_line_278,345000.0,220.91891727
279,ml_line_279,500000.0,214.42059568
280,ml_line_280,230000.0,23.96716053
281,ml_line_281,230000.0,44.17445586
282,ml_line_282,440000.0,49.46795719
283,ml_line_283,345000.0,112.06936872
284,ml_line_284,500000.0,366.94275564
285,ml_line_285,230000.0,99.82099805
286,ml_line_286,230000.0,74.70403102
287,ml_line_287,230000.0,93.04477604
288,ml_line_288,440000.0,309.08524619
289,ml_line_289,230000.0,13.53909587
290,ml_line_290,500000.0,369.7938473
291,ml_line_291,230000.0,79.07876468
292,ml_line_292,230000.0,1.18980457
293,ml_line_293,230000.0,85.47168191
294,ml_line_294,230000.0,64.41679068
295,ml_line_295,525000.0,0.78878116
296,ml_line_296,525000.0,122.17700319
297,ml_line_297,500000.0,91.37613051
298,ml_line_298,230000.0,2.37603273
299,ml_line_299,230000.0,34.64903864
300,ml_line_300,230000.0,9.30701978
301,ml_line_301,500000.0,88.27709345
302,ml_line_302,500000.0,203.86829315
303,ml_line_303,230000.0,0.62171015
304,ml_line_304,525000.0,132.32700273
305,ml_line_305,230000.0,103.12054133
306,ml_line_306,440000.0,107.12089578
307,ml_line_307,230000.0,0.71754784
308,ml_line_308,230000.0,2.74736399
309,ml_line_309,230000.0,11.38001056
310,ml_line_310,500000.0,2.05022568
311,ml_line_311,500000.0,1.52140366
312,ml_line_312,230000.0,19.52726565
313,ml_line_313,345000.0,4.62373426
314,ml_line_314,230000.0,95.13930888
315,ml_line_315,230000.0,0.18667643
316,ml_line_316,230000.0,21.61212247
317,ml_line_317,500000.0,329.30614641
318,ml_line_318,440000.0,18.41456986
319,ml_line_319,230000.0,1.79161131
320,ml_line_320,230000.0,207.36802988
321,ml_line_321,230000.0,23.80274793
322,ml_line_322,500000.0,152.56563772
323,ml_line_323,500000.0,191.86555211
324,ml_line_324,230000.0,9.64652951
325,ml_line_325,230000.0,47.35906874
326,ml_line_326,230000.0,15.57057963
327,ml_line_327,230000.0,295.22716703
328,ml_line_328,345000.0,78.68420051
329,ml_line_329,500000.0,176.06772339
330,ml_line_330,230000.0,128.55296779
331,ml_line_331,230000.0,5.57872848
332,ml_line_332,440000.0,10.7980199
333,ml_line_333,500000.0,5.92324285
334,ml_line_334,230000.0,78.71062619
335,ml_line_335,500000.0,286.71345748
336,ml_line_336,230000.0,122.8731484
337,ml_line_337,345000.0,26.20833559
338,ml_line_338,500000.0,188.55649816
339,ml_line_339,230000.0,41.25306124
340,ml_line_340,230000.0,52.7715733
341,ml_line_341,525000.0,176.41266894
342,ml_line_342,230000.0,0.77484178
343,ml_line_343,345000.0,143.95955393
344,ml_line_344,500000.0,18.56157733
345,ml_line_345,500000.0,255.85523285
346,ml_line_346,230000.0,99.46131589
347,ml_line_347,500000.0,46.70918892
348,ml_line_348,230000.0,26.67384351
349,ml_line_349,230000.0,160.59982203
350,ml_line_350,230000.0,1.60627909
351,ml_line_351,230000.0,148.66566355
352,ml_line_352,500000.0,315.26326396
353,ml_line_353,230000.0,1.62799898
354,ml_line_354,230000.0,24.69103763
355,ml_line_355,230000.0,95.6386977
356,ml_line_356,230000.0,104.86655653
357,ml_line_357,500000.0,0.73658072
358,ml_line_358,230000.0,120.33284431
359,ml_line_359,230000.0,3.38528312
360,ml_line_360,500000.0,13.89264006
361,ml_line_361,230000.0,9.84973607
362,ml_line_362,345000.0,4.70533109
363,ml_line_363,345000.0,13.34787125
364,ml_line_364,230000.0,3.00900491
365,ml_line_365,230000.0,7.45878766
366,ml_line_366,230000.0,2.23558567
367,ml_line_367,230000.0,5.28915789
368,ml_line_368,230000.0,0.72094603
369,ml_line_369,500000.0,0.70344399
370,ml_line_370,230000.0,200.7774677
371,ml_line_371,230000.0,4.18599244
372,ml_line_372,230000.0,16.25999908
373,ml_line_373,500000.0,41.23035988
374,ml_line_374,500000.0,240.76128852
375,ml_line_375,500000.0,213.3698792
376,ml_line_376,230000.0,1.81897555
377,ml_line_377,230000.0,1.545335
378,ml_line_378,230000.0,14.76318176
379,ml_line_379,440000.0,220.70125643
380,ml_line_380,230000.0,21.2951618
381,ml_line_381,230000.0,0.40829034
382,ml_line_382,230000.0,12.21852678
383,ml_line_383,230000.0,2.96331342
384,ml_line_384,500000.0,174.86690215
385,ml_line_385,230000.0,141.25835971
386,ml_line_386,500000.0,40.05515607
387,ml_line_387,230000.0,31.44242752
388,ml_line_388,345000.0,75.41420868
389,ml_line_389,230000.0,15.12508189
390,ml_line_390,345000.0,107.95993481
391,ml_line_391,765000.0,265.19375842
392,ml_line_392,230000.0,22.19116295
393,ml_line_393,230000.0,47.72775202
394,ml_line_394,230000.0,208.82945869
395,ml_line_395,230000.0,105.03895919
396,ml_line_396,230000.0,29.25347055
397,ml_line_397,525000.0,10.67039808
398,ml_line_398,345000.0,113.49978006
399,ml_line_399,230000.0,267.91944355
400,ml_line_400,230000.0,14.82116967
401,ml_line_401,230000.0,35.18327323
402,ml_line_402,345000.0,13.75774025
403,ml_line_403,500000.0,57.2350513
404,ml_line_404,230000.0,24.79947406
405,ml_line_405,500000.0,1.50890134
406,ml_line_406,500000.0,174.81212321
407,ml_line_407,230000.0,66.86716216
408,ml_line_408,500000.0,170.91518993
409,ml_line_409,230000.0,108.01271802
410,ml_line_410,500000.0,74.32496513
411,ml_line_411,230000.0,49.09718148
412,ml_line_412,230000.0,4.54619562
413,ml_line_413,230000.0,68.18035701
414,ml_line_414,500000.0,297.5867953
415,ml_line_415,230000.0,81.13440942
416,ml_line_416,230000.0,155.31563944
417,ml_line_417,230000.0,0.28067566
418,ml_line_418,230000.0,96.934357
419,ml_line_419,230000.0,198.93646804
420,ml_line_420,525000.0,0.59372673
421,ml_line_421,500000.0,343.90606704
422,ml_line_422,345000.0,5.33564854
423,ml_line_423,230000.0,135.16839322
424,ml_line_424,230000.0,93.6002177
425,ml_line_425,230000.0,30.48981944
426,ml_line_426,230000.0,129.77204855
427,ml_line_427,230000.0,41.58303253
428,ml_line_428,230000.0,35.08093471
429,ml_line_429,230000.0,9.73470316
430,ml_line_430,230000.0,29.91140441
431,ml_line_431,230000.0,17.15894639
432,ml_line_432,500000.0,356.01282669
433,ml_line_433,230000.0,116.02139786
434,ml_line_434,500000.0,181.42547585
435,ml_line_435,230000.0,123.12441019
436,ml_line_436,230000.0,40.33168241
437,ml_line_437,440000.0,116.6812553
438,ml_line_438,230000.0,104.2119545
439,ml_line_439,440000.0,108.21935166
440,ml_line_440,500000.0,175.79278275
441,ml_line_441,230000.0,187.59268142
442,ml_line_442,230000.0,12.65073485
443,ml_line_443,500000.0,119.38772178
444,ml_line_444,500000.0,23.99051834
445,ml_line_445,230000.0,10.20511946
446,ml_line_446,230000.0,31.00414904
447,ml_line_447,230000.0,22.49436207
448,ml_line_448,230000.0,34.85750218
449,ml_line_449,345000.0,77.04885889
450,ml_line_450,500000.0,242.46289726
451,ml_line_451,500000.0,0.955975
452,ml_line_452,500000.0,40.23923445
453,ml_line_453,230000.0,8.83448314
454,ml_line_454,230000.0,76.12281025
455,ml_line_455,345000.0,57.02724077
456,ml_line_456,500000.0,255.85932807
457,ml_line_457,230000.0,44.48662416
458,ml_line_458,230000.0,106.62858965
459,ml_line_459,230000.0,8.65769132
460,ml_line_460,345000.0,96.70688431
461,ml_line_461,230000.0,5.45319363
462,ml_line_462,500000.0,34.26733442
463,ml_line_463,230000.0,14.04302843
464,ml_line_464,440000.0,46.8462757
465,ml_line_465,230000.0,58.68897714
466,ml_line_466,230000.0,171.52319288
467,ml_line_467,230000.0,25.96783598
468,ml_line_468,230000.0,1.39303801
469,ml_line_469,230000.0,85.46718328
470,ml_line_470,500000.0,206.72610987
471,ml_line_471,525000.0,256.20295263
472,ml_line_472,230000.0,19.95021363
473,ml_line_473,440000.0,80.90665484
474,ml_line_474,500000.0,353.27709556
475,ml_line_475,500000.0,13.72168338
476,ml_line_476,230000.0,107.94157093
477,ml_line_477,230000.0,211.09977841
478,ml_line_478,345000.0,4.05713848
479,ml_line_479,500000.0,6.07374957
480,ml_line_480,230000.0,0.16373488
481,ml_line_481,500000.0,297.29998306
482,ml_line_482,500000.0,243.0672043
483,ml_line_483,230000.0,52.04814146
484,ml_line_484,765000.0,303.97494226
485,ml_line_485,500000.0,199.27676779
486,ml_line_486,230000.0,203.85588043
487,ml_line_487,230000.0,0.7335138
488,ml_line_488,230000.0,1.69651879
489,ml_line_489,230000.0,11.29854555
490,ml_line_490,500000.0,2.13057924
491,ml_line_491,500000.0,32.34214149
492,ml_line_492,230000.0,19.95223421
493,ml_line_493,230000.0,130.36515371
494,ml_line_494,230000.0,103.96914339
495,ml_line_495,525000.0,0.76263709
496,ml_line_496,230000.0,50.26519777
497,ml_line_497,230000.0,150.61473975
498,ml_line_498,500000.0,367.86204024
499,ml_line_499,230000.0,154.06827613
500,ml_line_500,230000.0,65.55523487
501,ml_line_501,345000.0,66.5549597
502,ml_line_502,230000.0,66.2131047
503,ml_line_503,230000.0,0.56116807
504,ml_line_504,230000.0,5.79590098
505,ml_line_505,230000.0,0.51439754
506,ml_line_506,500000.0,334.74280047
507,ml_line_507,440000.0,211.2145003
508,ml_line_508,230000.0,436.16732116
509,ml_line_509,230000.0,170.14116676
510,ml_line_510,230000.0,81.90270056
511,ml_line_511,230000.0,72.46530819
512,ml_line_512,500000.0,8.09398112
513,ml_line_513,230000.0,23.9172967
514,ml_line_514,500000.0,249.70265369
515,ml_line_515,230000.0,86.01034536
516,ml_line_516,230000.0,43.70259602
517,ml_line_517,525000.0,187.70045311
518,ml_line_518,230000.0,8.09761506
519,ml_line_519,345000.0,49.62028334
520,ml_line_520,230000.0,139.74094984
521,ml_line_521,230000.0,31.99543122
522,ml_line_522,345000.0,16.39272209
523,ml_line_523,230000.0,33.20836093
524,ml_line_524,230000.0,0.05230028
525,ml_line_525,500000.0,355.18646715
526,ml_line_526,230000.0,0.7060986
527,ml_line_527,500000.0,222.27827959
528,ml_line_528,440000.0,56.76769883
529,ml_line_529,500000.0,171.34814763
530,ml_line_530,500000.0,96.24135375
531,ml_line_531,500000.0,0.732386
532,ml_line_532,500000.0,128.69646531
533,ml_line_533,230000.0,12.02903423
534,ml_line_534,500000.0,181.94494709
535,ml_line_535,230000.0,82.72522413
536,ml_line_536,345000.0,21.34954797
537,ml_line_537,500000.0,142.79940323
538,ml_line_538,500000.0,32.59270233
539,ml_line_539,230000.0,7.19308724
540,ml_line_540,500000.0,416.75310604
541,ml_line_541,230000.0,58.12707145
542,ml_line_542,230000.0,121.44031696
543,ml_line_543,230000.0,138.10649632
544,ml_line_544,230000.0,263.08577073
545,ml_line_545,230000.0,19.41507635
546,ml_line_546,230000.0,116.54266113
547,ml_line_547,500000.0,6.30144029
548,ml_line_548,230000.0,11.14724459
549,ml_line_549,230000.0,11.62474064
550,ml_line_550,230000.0,4.91725133
551,ml_line_551,500000.0,222.02031929
552,ml_line_552,230000.0,5.10706829
553,ml_line_553,345000.0,156.7952869
554,ml_line_554,500000.0,0.81506978
555,ml_line_555,230000.0,47.17313975
556,ml_line_556,230000.0,10.26289556
557,ml_line_557,230000.0,79.09538212
558,ml_line_558,230000.0,16.75143336
559,ml_line_559,440000.0,40.55102809
560,ml_line_560,345000.0,131.61022071
561,ml_line_561,230000.0,37.25174764
562,ml_line_562,230000.0,206.96028818
563,ml_line_563,230000.0,0.28579815
564,ml_line_564,525000.0,78.13393713
565,ml_line_565,230000.0,29.31287664
566,ml_line_566,230000.0,149.82171135
567,ml_line_567,345000.0,231.41569646
568,ml_line_568,230000.0,196.18769151
569,ml_line_569,230000.0,29.88382654
570,ml_line_570,230000.0,84.20677168
571,ml_line_571,230000.0,81.24410599
572,ml_line_572,230000.0,9.18747802
573,ml_line_573,230000.0,4.51677506
574,ml_line_574,500000.0,0.68766383
575,ml_line_575,230000.0,32.60621558
576,ml_line_576,230000.0,3.65443118
577,ml_line_577,230000.0,20.12297141
578,ml_line_578,230000.0,107.63019081
579,ml_line_579,230000.0,55.04037525
580,ml_line_580,230000.0,0.35095468
581,ml_line_581,500000.0,21.07653335
582,ml_line_582,230000.0,1.24940303
583,ml_line_583,500000.0,54.47005701
584,ml_line_584,230000.0,5.77434335
585,ml_line_585,525000.0,2.0724299
