new_line_id,epe_line_id,voltage_V,length_km
586,ml_line_586,230000.0,181.07720965
587,ml_line_587,345000.0,21.35526721
588,ml_line_588,230000.0,43.44077796
589,ml_line_589,230000.0,10.98941427
590,ml_line_590,230000.0,6.72523018
591,ml_line_591,230000.0,228.68805499
592,ml_line_592,230000.0,157.85671244
593,ml_line_593,230000.0,23.04852858
594,ml_line_594,765000.0,322.7059286
595,ml_line_595,230000.0,116.70861476
596,ml_line_596,230000.0,13.62233779
597,ml_line_597,230000.0,264.52603319
598,ml_line_598,230000.0,151.03023211
599,ml_line_599,345000.0,97.20411824
600,ml_line_600,345000.0,30.16959837
601,ml_line_601,500000.0,62.29921294
602,ml_line_602,230000.0,23.08678677
603,ml_line_603,500000.0,135.6142555
604,ml_line_604,230000.0,199.04364716
605,ml_line_605,230000.0,21.93952565
606,ml_line_606,345000.0,8.40974026
607,ml_line_607,230000.0,18.28182238
608,ml_line_608,230000.0,134.67202883
609,ml_line_609,230000.0,101.49635158
610,ml_line_610,230000.0,0.1011645
611,ml_line_611,230000.0,8.69383526
612,ml_line_612,230000.0,96.5791078
613,ml_line_613,230000.0,41.52724948
614,ml_line_614,440000.0,211.28091421
615,ml_line_615,230000.0,85.15349525
616,ml_line_616,345000.0,7.50925857
617,ml_line_617,500000.0,87.72090262
618,ml_line_618,230000.0,168.27252625
619,ml_line_619,230000.0,210.22511435
620,ml_line_620,230000.0,130.00536435
621,ml_line_621,230000.0,50.32056688
622,ml_line_622,230000.0,1.30295442
623,ml_line_623,230000.0,128.54850305
624,ml_line_624,500000.0,269.86636973
625,ml_line_625,500000.0,297.84886618
626,ml_line_626,230000.0,58.51138567
627,ml_line_627,230000.0,22.64109862
628,ml_line_628,230000.0,0.02448464
629,ml_line_629,345000.0,61.01020767
630,ml_line_630,230000.0,22.94439919
631,ml_line_631,230000.0,99.12882921
632,ml_line_632,440000.0,21.24504851
633,ml_line_633,230000.0,16.28580385
634,ml_line_634,230000.0,160.81437036
635,ml_line_635,230000.0,119.74754309
636,ml_line_636,500000.0,29.34010663
637,ml_line_637,230000.0,98.39586795
638,ml_line_638,500000.0,201.4378584
639,ml_line_639,230000.0,0.05773181
640,ml_line_640,500000.0,253.36116258
641,ml_line_641,500000.0,329.36074476
642,ml_line_642,525000.0,33.75892065
643,ml_line_643,230000.0,96.24857108
644,ml_line_644,500000.0,164.75909972
645,ml_line_645,500000.0,94.10532652
646,ml_line_646,500000.0,94.10532652
647,ml_line_647,230000.0,56.83496215
648,ml_line_648,345000.0,46.44693025
649,ml_line_649,230000.0,32.673737
650,ml_line_650,500000.0,111.27175862
651,ml_line_651,230000.0,69.43763948
652,ml_line_652,345000.0,2.13488794
653,ml_line_653,230000.0,25.48401417
654,ml_line_654,230000.0,42.04004633
655,ml_line_655,230000.0,0.3021749
656,ml_line_656,230000.0,13.45297334
657,ml_line_657,230000.0,58.44217181
658,ml_line_658,230000.0,20.74417854
659,ml_line_659,230000.0,65.0960727
660,ml_line_660,230000.0,77.68162418
661,ml_line_661,500000.0,136.63467398
662,ml_line_662,440000.0,5.48716527
663,ml_line_663,230000.0,46.98718376
664,ml_line_664,230000.0,29.66578874
665,ml_line_665,525000.0,152.08728169
666,ml_line_666,230000.0,160.01347439
667,ml_line_667,525000.0,29.17558445
668,ml_line_668,500000.0,11.97258159
669,ml_line_669,440000.0,23.80592891
670,ml_line_670,230000.0,74.7165339
671,ml_line_671,230000.0,336.08570619
672,ml_line_672,500000.0,141.6815439
673,ml_line_673,500000.0,7.75280562
674,ml_line_674,230000.0,11.30462928
675,ml_line_675,230000.0,4.89519378
676,ml_line_676,230000.0,0.71360907
677,ml_line_677,230000.0,120.09547091
678,ml_line_678,230000.0,68.54213722
679,ml_line_679,500000.0,240.86616516
680,ml_line_680,230000.0,8.42942257
681,ml_line_681,230000.0,32.66041373
682,ml_line_682,230000.0,64.20210069
683,ml_line_683,230000.0,7.41456397
684,ml_line_684,230000.0,57.98115058
685,ml_line_685,230000.0,21.22819031
686,ml_line_686,345000.0,21.08445547
687,ml_line_687,230000.0,22.1601539
688,ml_line_688,230000.0,74.32907396
689,ml_line_689,500000.0,347.85463847
690,ml_line_690,500000.0,347.86559413
691,ml_line_691,230000.0,56.88591142
692,ml_line_692,230000.0,15.11512731
693,ml_line_693,525000.0,122.07696539
694,ml_line_694,230000.0,50.95117956
695,ml_line_695,500000.0,256.78179119
696,ml_line_696,230000.0,11.87441365
697,ml_line_697,230000.0,120.23177429
698,ml_line_698,230000.0,137.52467443
699,ml_line_699,230000.0,16.5603272
700,ml_line_700,230000.0,35.299384
701,ml_line_701,230000.0,156.88839224
702,ml_line_702,500000.0,240.14139466
703,ml_line_703,345000.0,1.05992443
704,ml_line_704,500000.0,249.67596225
705,ml_line_705,500000.0,67.30743279
706,ml_line_706,230000.0,45.37978474
707,ml_line_707,500000.0,333.19609844
708,ml_line_708,230000.0,50.72875504
709,ml_line_709,230000.0,97.11407753
710,ml_line_710,500000.0,64.39204709
711,ml_line_711,230000.0,0.62012483
712,ml_line_712,500000.0,13.64930191
713,ml_line_713,230000.0,122.94496881
714,ml_line_714,230000.0,42.79784456
715,ml_line_715,230000.0,72.30136304
716,ml_line_716,525000.0,168.45126515
717,ml_line_717,230000.0,37.32742482
718,ml_line_718,345000.0,7.49704007
719,ml_line_719,500000.0,258.22780755
720,ml_line_720,230000.0,9.18602633
721,ml_line_721,230000.0,15.70072096
722,ml_line_722,230000.0,146.75468749
723,ml_line_723,345000.0,0.76719758
724,ml_line_724,500000.0,0.75144078
725,ml_line_725,230000.0,3.57599202
726,ml_line_726,230000.0,10.69891687
727,ml_line_727,230000.0,5.22326395
728,ml_line_728,500000.0,249.02746969
729,ml_line_729,440000.0,322.97247748
730,ml_line_730,345000.0,138.61266012
731,ml_line_731,230000.0,111.20809719
732,ml_line_732,230000.0,5.74955204
733,ml_line_733,230000.0,26.62663696
734,ml_line_734,230000.0,11.3170885
735,ml_line_735,230000.0,134.65041607
736,ml_line_736,500000.0,222.42142829
737,ml_line_737,230000.0,32.37347692
738,ml_line_738,230000.0,32.68165187
739,ml_line_739,230000.0,1.20917625
740,ml_line_740,500000.0,9.33940778
741,ml_line_741,500000.0,292.04176951
742,ml_line_742,230000.0,5.58603575
743,ml_line_743,230000.0,29.71511728
744,ml_line_744,230000.0,40.3608268
745,ml_line_745,500000.0,0.25810944
746,ml_line_746,500000.0,43.28598399
747,ml_line_747,230000.0,113.94262048
748,ml_line_748,230000.0,64.86251391
749,ml_line_749,230000.0,136.99716487
750,ml_line_750,230000.0,47.542242
751,ml_line_751,500000.0,144.34541783
752,ml_line_752,500000.0,141.32504614
753,ml_line_753,230000.0,0.993617
754,ml_line_754,230000.0,80.16884145
755,ml_line_755,525000.0,121.50911602
756,ml_line_756,500000.0,5.95705455
757,ml_line_757,345000.0,26.21887065
758,ml_line_758,500000.0,239.85177814
759,ml_line_759,500000.0,0.69241938
760,ml_line_760,230000.0,32.47485644
761,ml_line_761,765000.0,322.63281903
762,ml_line_762,230000.0,0.02008894
763,ml_line_763,230000.0,16.73900437
764,ml_line_764,230000.0,137.66153415
765,ml_line_765,230000.0,56.65462437
766,ml_line_766,230000.0,36.79707879
767,ml_line_767,230000.0,211.16393118
768,ml_line_768,440000.0,98.42792851
769,ml_line_769,345000.0,0.05269548
770,ml_line_770,500000.0,297.06068282
771,ml_line_771,440000.0,174.22198685
772,ml_line_772,345000.0,66.19957179
773,ml_line_773,345000.0,14.41590557
774,ml_line_774,230000.0,52.53746827
775,ml_line_775,500000.0,53.27177325
776,ml_line_776,230000.0,238.40575161
777,ml_line_777,230000.0,59.79365139
778,ml_line_778,345000.0,88.49159107
779,ml_line_779,230000.0,34.84119308
780,ml_line_780,230000.0,29.15562732
781,ml_line_781,230000.0,19.78235014
782,ml_line_782,230000.0,34.66110564
783,ml_line_783,525000.0,39.93140093
784,ml_line_784,500000.0,366.95167926
785,ml_line_785,230000.0,87.62575405
786,ml_line_786,230000.0,0.9016122
787,ml_line_787,230000.0,304.46406385
788,ml_line_788,230000.0,6.91721829
789,ml_line_789,230000.0,99.95538956
790,ml_line_790,230000.0,35.64237828
791,ml_line_791,230000.0,26.77027913
792,ml_line_792,500000.0,91.54286058
793,ml_line_793,500000.0,187.64588351
794,ml_line_794,500000.0,36.21013425
795,ml_line_795,230000.0,15.15328237
796,ml_line_796,500000.0,332.38246755
797,ml_line_797,230000.0,20.34949847
798,ml_line_798,440000.0,16.90403926
799,ml_line_799,345000.0,122.35452224
800,ml_line_800,500000.0,355.90700515
801,ml_line_801,230000.0,118.33884104
802,ml_line_802,230000.0,15.30499531
803,ml_line_803,230000.0,0.16705436
804,ml_line_804,230000.0,79.51744655
805,ml_line_805,230000.0,130.06114408
806,ml_line_806,500000.0,208.26939774
807,ml_line_807,500000.0,199.28294863
808,ml_line_808,230000.0,0.07594588
809,ml_line_809,230000.0,114.42915106
810,ml_line_810,230000.0,0.01247269
811,ml_line_811,230000.0,108.15098607
812,ml_line_812,230000.0,5.36843501
813,ml_line_813,500000.0,100.75381723
814,ml_line_814,500000.0,248.84679361
815,ml_line_815,500000.0,274.04921637
816,ml_line_816,230000.0,22.94010657
817,ml_line_817,230000.0,16.95540459
818,ml_line_818,230000.0,73.42627888
819,ml_line_819,230000.0,13.42571749
820,ml_line_820,230000.0,89.59691674
821,ml_line_821,230000.0,72.90255784
822,ml_line_822,230000.0,94.37889632
823,ml_line_823,345000.0,198.37567738
824,ml_line_824,500000.0,258.17244895
825,ml_line_825,230000.0,58.45633066
826,ml_line_826,230000.0,7.28774835
827,ml_line_827,500000.0,213.39447449
828,ml_line_828,230000.0,43.34240429
829,ml_line_829,230000.0,26.56030053
830,ml_line_830,230000.0,1.62338506
831,ml_line_831,345000.0,44.9276509
832,ml_line_832,230000.0,216.23314258
833,ml_line_833,500000.0,37.76629893
834,ml_line_834,230000.0,30.17398174
835,ml_line_835,230000.0,24.69738373
836,ml_line_836,230000.0,8.45270806
837,ml_line_837,230000.0,28.81331609
838,ml_line_838,230000.0,47.39290653
839,ml_line_839,230000.0,87.12819352
840,ml_line_840,345000.0,2.23603297
841,ml_line_841,230000.0,81.41158406
842,ml_line_842,230000.0,123.06458723
843,ml_line_843,230000.0,29.59466124
844,ml_line_844,230000.0,2.93476437
845,ml_line_845,230000.0,197.53351212
846,ml_line_846,230000.0,19.51041963
847,ml_line_847,230000.0,44.11583251
848,ml_line_848,230000.0,0.29549722
849,ml_line_849,345000.0,8.40956676
850,ml_line_850,230000.0,72.94322001
851,ml_line_851,500000.0,48.90312466
852,ml_line_852,230000.0,0.51753786
853,ml_line_853,230000.0,17.18685871
854,ml_line_854,525000.0,204.07445597
855,ml_line_855,230000.0,20.26627948
856,ml_line_856,230000.0,21.33176301
857,ml_line_857,500000.0,151.84505616
858,ml_line_858,230000.0,0.27076337
859,ml_line_859,132000.0,16.28437006
860,ml_line_860,525000.0,138.33277469
861,ml_line_861,230000.0,77.63489993
862,ml_line_862,500000.0,299.69964172
863,ml_line_863,440000.0,222.23877248
864,ml_line_864,230000.0,24.72563129
865,ml_line_865,230000.0,94.348945
866,ml_line_866,500000.0,223.8395858
867,ml_line_867,500000.0,328.22016722
868,ml_line_868,230000.0,111.78091601
869,ml_line_869,230000.0,0.47096428
870,ml_line_870,230000.0,6.27644224
871,ml_line_871,500000.0,42.77595041
872,ml_line_872,230000.0,30.37275087
873,ml_line_873,500000.0,134.8345653
874,ml_line_874,345000.0,184.77606992
875,ml_line_875,500000.0,181.90861659
876,ml_line_876,230000.0,3.90559904
877,ml_line_877,230000.0,16.55911362
878,ml_line_878,500000.0,159.22994206
879,ml_line_879,230000.0,19.40513122
880,ml_line_880,230000.0,160.42576789
881,ml_line_881,230000.0,36.08849009
882,ml_line_882,440000.0,140.37498264
883,ml_line_883,345000.0,5.9035222
884,ml_line_884,230000.0,110.46677784
885,ml_line_885,230000.0,110.46677784
886,ml_line_886,230000.0,110.46677784
887,ml_line_887,500000.0,96.45027366
888,ml_line_888,230000.0,26.64822157
889,ml_line_889,500000.0,333.16926381
890,ml_line_890,230000.0,82.81977703
891,ml_line_891,345000.0,45.25688269
892,ml_line_892,230000.0,35.58451392
893,ml_line_893,230000.0,41.25003133
894,ml_line_894,230000.0,155.20038444
895,ml_line_895,500000.0,180.95229701
896,ml_line_896,500000.0,69.54475117
897,ml_line_897,230000.0,74.78304106
898,ml_line_898,230000.0,7.43394973
899,ml_line_899,230000.0,84.9274718
900,ml_line_900,230000.0,148.83965475
901,ml_line_901,230000.0,148.83965475
902,ml_line_902,500000.0,0.47565343
903,ml_line_903,500000.0,255.84573678
904,ml_line_904,500000.0,192.94757399
905,ml_line_905,440000.0,5.22304515
906,ml_line_906,345000.0,35.36551945
907,ml_line_907,230000.0,44.09769899
908,ml_line_908,230000.0,7.15299909
909,ml_line_909,230000.0,2.28847736
910,ml_line_910,525000.0,220.32521862
911,ml_line_911,230000.0,37.303202
912,ml_line_912,345000.0,7.60742593
913,ml_line_913,345000.0,21.32499099
914,ml_line_914,500000.0,343.59283651
915,ml_line_915,230000.0,61.54937007
916,ml_line_916,230000.0,142.63535808
917,ml_line_917,230000.0,42.31579662
918,ml_line_918,230000.0,72.66696823
919,ml_line_919,230000.0,16.23180475
920,ml_line_920,500000.0,219.85070786
921,ml_line_921,230000.0,91.29919737
922,ml_line_922,230000.0,189.8444808
923,ml_line_923,230000.0,9.19707528
924,ml_line_924,525000.0,34.9035449
925,ml_line_925,500000.0,127.54666353
926,ml_line_926,230000.0,23.53117295
927,ml_line_927,230000.0,267.88701357
928,ml_line_928,230000.0,2.94247077
929,ml_line_929,500000.0,29.57684937
930,ml_line_930,230000.0,175.79293211
931,ml_line_931,230000.0,203.22183791
932,ml_line_932,230000.0,6.06795267
933,ml_line_933,500000.0,208.22612324
934,ml_line_934,230000.0,8.17044917
935,ml_line_935,230000.0,2.47879997
936,ml_line_936,230000.0,9.98396226
937,ml_line_937,765000.0,312.64085708
938,ml_line_938,230000.0,174.8951345
939,ml_line_939,230000.0,236.65240927
940,ml_line_940,230000.0,104.90716737
941,ml_line_941,230000.0,49.35378294
942,ml_line_942,230000.0,17.57498086
943,ml_line_943,440000.0,177.32840767
944,ml_line_944,345000.0,199.51955245
945,ml_line_945,500000.0,180.13464157
946,ml_line_946,230000.0,25.97386502
947,ml_line_947,230000.0,167.8307333
948,ml_line_948,230000.0,83.30802
949,ml_line_949,230000.0,17.60279868
950,ml_line_950,345000.0,200.52720156
951,ml_line_951,345000.0,107.3296363
952,ml_line_952,230000.0,0.0740013
953,ml_line_953,230000.0,86.38424901
954,ml_line_954,525000.0,79.11907668
955,ml_line_955,440000.0,9.18631021
956,ml_line_956,500000.0,346.72573966
957,ml_line_957,500000.0,0.66328832
958,ml_line_958,230000.0,52.88984097
959,ml_line_959,230000.0,58.1046215
960,ml_line_960,230000.0,111.03084894
961,ml_line_961,230000.0,105.61064178
962,ml_line_962,230000.0,25.77777444
963,ml_line_963,230000.0,112.36175526
964,ml_line_964,230000.0,43.25228002
965,ml_line_965,345000.0,5.32825804
966,ml_line_966,500000.0,134.76435546
967,ml_line_967,500000.0,198.20677724
968,ml_line_968,230000.0,30.61206894
969,ml_line_969,500000.0,9.01984346
970,ml_line_970,230000.0,51.7237066
971,ml_line_971,440000.0,224.28332881
972,ml_line_972,230000.0,41.58331231
973,ml_line_973,345000.0,43.10587119
974,ml_line_974,230000.0,1.54070031
975,ml_line_975,230000.0,18.0671085
976,ml_line_976,525000.0,0.60542788
977,ml_line_977,500000.0,343.96083426
978,ml_line_978,230000.0,24.03307078
979,ml_line_979,525000.0,20.47656434
980,ml_line_980,440000.0,69.11307301
981,ml_line_981,230000.0,9.74580386
982,ml_line_982,500000.0,87.24094839
983,ml_line_983,345000.0,26.214626
984,ml_line_984,230000.0,183.67381031
985,ml_line_985,230000.0,60.91666106
986,ml_line_986,230000.0,45.91207552
987,ml_line_987,500000.0,356.7059695
988,ml_line_988,230000.0,84.45294555
989,ml_line_989,230000.0,10.1760615
990,ml_line_990,500000.0,218.25512114
991,ml_line_991,230000.0,37.38991507
992,ml_line_992,525000.0,314.12042361
993,ml_line_993,440000.0,166.95195696
994,ml_line_994,500000.0,144.34488258
995,ml_line_995,230000.0,18.11797757
996,ml_line_996,230000.0,127.50613397
997,ml_line_997,500000.0,94.21161144
998,ml_line_998,500000.0,94.21161144
999,ml_line_999,230000.0,67.15814494
1000,ml_line_1000,345000.0,24.13685731
1001,ml_line_1001,230000.0,58.12720507
1002,ml_line_1002,230000.0,11.81943614
1003,ml_line_1003,230000.0,15.46060577
1004,ml_line_1004,230000.0,129.21468606
1005,ml_line_1005,230000.0,0.3148244
1006,ml_line_1006,230000.0,43.45667401
1007,ml_line_1007,345000.0,0.65243042
1008,ml_line_1008,230000.0,107.80740644
1009,ml_line_1009,230000.0,107.87170752
1010,ml_line_1010,500000.0,385.58250286
1011,ml_line_1011,500000.0,265.21119572
1012,ml_line_1012,230000.0,21.30644131
1013,ml_line_1013,230000.0,12.65144686
1014,ml_line_1014,500000.0,6.03104834
1015,ml_line_1015,230000.0,10.71767058
1016,ml_line_1016,345000.0,22.46406466
1017,ml_line_1017,345000.0,27.69967507
1018,ml_line_1018,230000.0,44.47234186
1019,ml_line_1019,500000.0,344.29239082
1020,ml_line_1020,500000.0,343.46774528
1021,ml_line_1021,230000.0,65.87879296
1022,ml_line_1022,230000.0,0.04357234
1023,ml_line_1023,230000.0,106.60446015
1024,ml_line_1024,230000.0,11.18073344
1025,ml_line_1025,525000.0,173.17112569
1026,ml_line_1026,345000.0,0.43778078
1027,ml_line_1027,230000.0,3.42757942
1028,ml_line_1028,500000.0,14.78102409
1029,ml_line_1029,500000.0,34.25242138
1030,ml_line_1030,230000.0,187.79268136
1031,ml_line_1031,500000.0,356.88945491
1032,ml_line_1032,230000.0,58.13522392
1033,ml_line_1033,230000.0,28.42414015
1034,ml_line_1034,230000.0,326.36374593
1035,ml_line_1035,230000.0,18.61556613
1036,ml_line_1036,230000.0,196.83681227
1037,ml_line_1037,230000.0,0.07541653
1038,ml_line_1038,230000.0,173.38588721
1039,ml_line_1039,230000.0,13.13163658
1040,ml_line_1040,500000.0,7.99702045
1041,ml_line_1041,230000.0,45.09455385
1042,ml_line_1042,230000.0,32.69956353
1043,ml_line_1043,230000.0,90.8657255
1044,ml_line_1044,230000.0,40.59900449
1045,ml_line_1045,230000.0,4.21265943
1046,ml_line_1046,230000.0,65.65292395
1047,ml_line_1047,525000.0,0.70485323
1048,ml_line_1048,230000.0,0.09926601
1049,ml_line_1049,345000.0,5.10535607
1050,ml_line_1050,230000.0,50.41935347
1051,ml_line_1051,230000.0,138.51991187
1052,ml_line_1052,230000.0,177.74023186
1053,ml_line_1053,440000.0,86.71093332
1054,ml_line_1054,230000.0,87.27753888
1055,ml_line_1055,230000.0,3.45169367
1056,ml_line_1056,230000.0,155.98622565
1057,ml_line_1057,230000.0,131.09947856
1058,ml_line_1058,230000.0,19.35932453
1059,ml_line_1059,230000.0,1.6758091
1060,ml_line_1060,500000.0,5.26070046
1061,ml_line_1061,230000.0,102.06998238
1062,ml_line_1062,230000.0,79.62163775
1063,ml_line_1063,765000.0,265.24725726
1064,ml_line_1064,230000.0,40.59189879
1065,ml_line_1065,500000.0,133.72435974
1066,ml_line_1066,500000.0,182.19285209
1067,ml_line_1067,230000.0,19.47979425
1068,ml_line_1068,230000.0,42.93363864
1069,ml_line_1069,230000.0,6.13489228
1070,ml_line_1070,230000.0,1.91971213
1071,ml_line_1071,500000.0,109.00721341
1072,ml_line_1072,345000.0,198.35698166
1073,ml_line_1073,500000.0,258.11115815
1074,ml_line_1074,500000.0,317.97983113
1075,ml_line_1075,230000.0,6.29771201
1076,ml_line_1076,230000.0,96.01133994
1077,ml_line_1077,500000.0,0.7737167
1078,ml_line_1078,230000.0,61.11955002
1079,ml_line_1079,230000.0,19.81513449
1080,ml_line_1080,500000.0,195.07319041
1081,ml_line_1081,230000.0,43.96416192
1082,ml_line_1082,230000.0,64.79850273
1083,ml_line_1083,230000.0,196.76101405
1084,ml_line_1084,525000.0,235.21465643
1085,ml_line_1085,230000.0,278.81466919
1086,ml_line_1086,440000.0,49.43410135
1087,ml_line_1087,500000.0,105.21079069
1088,ml_line_1088,230000.0,0.71402055
1089,ml_line_1089,230000.0,2.02378176
1090,ml_line_1090,230000.0,200.0158814
1091,ml_line_1091,345000.0,150.3726005
1092,ml_line_1092,230000.0,11.9800099
1093,ml_line_1093,230000.0,9.94374726
1094,ml_line_1094,500000.0,14.0048355
1095,ml_line_1095,230000.0,0.49767701
1096,ml_line_1096,230000.0,0.05509811
1097,ml_line_1097,345000.0,200.20357207
1098,ml_line_1098,500000.0,32.65275197
1099,ml_line_1099,500000.0,56.00278535
1100,ml_line_1100,230000.0,240.67135764
1101,ml_line_1101,230000.0,33.57606982
1102,ml_line_1102,230000.0,53.65108307
1103,ml_line_1103,230000.0,0.02761042
1104,ml_line_1104,525000.0,1.94576463
1105,ml_line_1105,230000.0,181.17189739
1106,ml_line_1106,345000.0,156.75275726
1107,ml_line_1107,230000.0,9.64987858
1108,ml_line_1108,230000.0,37.62923303
1109,ml_line_1109,230000.0,119.04770523
1110,ml_line_1110,230000.0,22.8796811
1111,ml_line_1111,345000.0,62.70929841
1112,ml_line_1112,230000.0,37.24682363
1113,ml_line_1113,230000.0,189.55720533
1114,ml_line_1114,500000.0,37.83885882
1115,ml_line_1115,230000.0,67.11186923
1116,ml_line_1116,230000.0,64.68859619
1117,ml_line_1117,525000.0,252.53420914
1118,ml_line_1118,230000.0,5.69133236
1119,ml_line_1119,230000.0,74.74292387
1120,ml_line_1120,500000.0,127.58707306
1121,ml_line_1121,230000.0,232.71969796
1122,ml_line_1122,500000.0,0.80221337
1123,ml_line_1123,230000.0,80.16525635
1124,ml_line_1124,525000.0,267.96116096
1125,ml_line_1125,765000.0,305.60959414
1126,ml_line_1126,230000.0,147.61643946
1127,ml_line_1127,230000.0,207.73505749
1128,ml_line_1128,230000.0,76.15151115
1129,ml_line_1129,230000.0,4.80531
1130,ml_line_1130,230000.0,3.63204467
1131,ml_line_1131,230000.0,20.13127853
1132,ml_line_1132,230000.0,123.40920714
1133,ml_line_1133,500000.0,106.23186458
1134,ml_line_1134,500000.0,202.11188378
1135,ml_line_1135,230000.0,15.27769263
1136,ml_line_1136,230000.0,165.31868324
1137,ml_line_1137,500000.0,41.68942145
1138,ml_line_1138,230000.0,228.63348041
1139,ml_line_1139,230000.0,0.36618639
1140,ml_line_1140,230000.0,0.07410435
1141,ml_line_1141,230000.0,86.60993387
1142,ml_line_1142,500000.0,177.6763355
1143,ml_line_1143,230000.0,27.61837038
1144,ml_line_1144,138000.0,50.13159895
1145,ml_line_1145,440000.0,1.02062792
1146,ml_line_1146,230000.0,25.68040159
1147,ml_line_1147,500000.0,0.66561628
1148,ml_line_1148,230000.0,52.40091942
1149,ml_line_1149,230000.0,116.52581342
1150,ml_line_1150,230000.0,129.24830892
1151,ml_line_1151,230000.0,13.47970234
1152,ml_line_1152,230000.0,264.48516145
1153,ml_line_1153,230000.0,93.9122487
1154,ml_line_1154,230000.0,21.52810589
1155,ml_line_1155,230000.0,69.0903853
1156,ml_line_1156,230000.0,18.18107454
1157,ml_line_1157,230000.0,8.67725171
1158,ml_line_1158,230000.0,87.56826374
