new_bus_id,epe_bus_id,new_station_id,epe_station_id,voltage_V,lon,lat
349,ml_st_178_500,178,ml_st_178,500000.0,-42.6126938,-13.98421936
350,ml_st_178_230,178,ml_st_178,230000.0,-42.6126938,-13.98421936
351,ml_st_179_440,179,ml_st_179,440000.0,-51.37037993,-20.38132593
352,ml_st_179_138,179,ml_st_179,138000.0,-51.37037993,-20.38132593
353,ml_st_180_230,180,ml_st_180,230000.0,-47.44402696,-5.49254467
354,ml_st_180_500,180,ml_st_180,500000.0,-47.44402696,-5.49254467
355,ml_st_181_230,181,ml_st_181,230000.0,-50.02190097,-6.43851664
356,ml_st_182_345,182,ml_st_182,345000.0,-46.68141935,-23.71008661
357,ml_st_182_230,182,ml_st_182,230000.0,-46.68141935,-23.71008661
358,ml_st_183_230,183,ml_st_183,230000.0,-42.55767628,-19.43883997
359,ml_st_184_345,184,ml_st_184,345000.0,-42.57143828,-16.72978823
360,ml_st_184_230,184,ml_st_184,230000.0,-42.57143828,-16.72978823
361,ml_st_185_230,185,ml_st_185,230000.0,-41.80795987,-11.30877887
362,ml_st_185_138,185,ml_st_185,138000.0,-41.80795987,-11.30877887
363,ml_st_185_69,185,ml_st_185,69000.0,-41.80795987,-11.30877887
364,ml_st_186_525,186,ml_st_186,525000.0,-52.40584444,-27.27305833
365,ml_st_187_230,187,ml_st_187,230000.0,-37.4560817,-10.66218388
366,ml_st_187_69,187,ml_st_187,69000.0,-37.4560817,-10.66218388
367,ml_st_188_750,188,ml_st_188,750000.0,-49.13202001,-23.95131071
368,ml_st_189_230,189,ml_st_189,230000.0,-43.19970266,-19.59522559
369,ml_st_189_69,189,ml_st_189,69000.0,-43.19970266,-19.59522559
370,ml_st_190_230,190,ml_st_190,230000.0,-43.28551224,-19.602629
371,ml_st_191_500,191,ml_st_191,500000.0,-43.758301,-20.297791
372,ml_st_191_345,191,ml_st_191,345000.0,-43.758301,-20.297791
373,ml_st_191_138,191,ml_st_191,138000.0,-43.758301,-20.297791
374,ml_st_192_500,192,ml_st_192,500000.0,-43.784726,-20.328156
375,ml_st_192_345,192,ml_st_192,345000.0,-43.784726,-20.328156
376,ml_st_193_500,193,ml_st_193,500000.0,-49.14727671,-5.45626792
377,ml_st_193_230,193,ml_st_193,230000.0,-49.14727671,-5.45626792
378,ml_st_194_230,194,ml_st_194,230000.0,-48.78150492,-26.97316206
379,ml_st_194_138,194,ml_st_194,138000.0,-48.78150492,-26.97316206
380,ml_st_195_500,195,ml_st_195,500000.0,-45.51578569,-22.46815018
381,ml_st_195_138,195,ml_st_195,138000.0,-45.51578569,-22.46815018
382,ml_st_196_230,196,ml_st_196,230000.0,-49.52373375,-14.94428676
383,ml_st_196_69,196,ml_st_196,69000.0,-49.52373375,-14.94428676
384,ml_st_197_345,197,ml_st_197,345000.0,-46.17655686,-23.54732483
385,ml_st_197_230,197,ml_st_197,230000.0,-46.17655686,-23.54732483
386,ml_st_197_88,197,ml_st_197,88000.0,-46.17655686,-23.54732483
387,ml_st_198_230,198,ml_st_198,230000.0,-49.31276398,-24.10246633
388,ml_st_198_138,198,ml_st_198,138000.0,-49.31276398,-24.10246633
389,ml_st_199_500,199,ml_st_199,500000.0,-46.90500307,-22.95702278
390,ml_st_199_138,199,ml_st_199,138000.0,-46.90500307,-22.95702278
391,ml_st_200_230,200,ml_st_200,230000.0,-53.23378624,-29.26047691
392,ml_st_201_230,201,ml_st_201,230000.0,-54.87486094,-17.07958671
393,ml_st_202_500,202,ml_st_202,500000.0,-49.1141363,-18.40721994
394,ml_st_202_345,202,ml_st_202,345000.0,-49.1141363,-18.40721994
395,ml_st_202_230,202,ml_st_202,230000.0,-49.1141363,-18.40721994
396,ml_st_203_345,203,ml_st_203,345000.0,-44.62914427,-21.29615293
397,ml_st_204_525,204,ml_st_204,525000.0,-51.67742708,-24.43101707
398,ml_st_205_750,205,ml_st_205,750000.0,-51.67408781,-24.4205869
399,ml_st_206_230,206,ml_st_206,230000.0,-53.57488709,-22.41790537
400,ml_st_206_138,206,ml_st_206,138000.0,-53.57488709,-22.41790537
401,ml_st_207_230,207,ml_st_207,230000.0,-38.48269123,-12.69696083
402,ml_st_207_69,207,ml_st_207,69000.0,-38.48269123,-12.69696083
403,ml_st_208_345,208,ml_st_208,345000.0,-43.42125895,-22.92410224
404,ml_st_208_138,208,ml_st_208,138000.0,-43.42125895,-22.92410224
405,ml_st_209_230,209,ml_st_209,230000.0,-49.69457105,-24.23384154
406,ml_st_209_138,209,ml_st_209,138000.0,-49.69457105,-24.23384154
407,ml_st_209_69,209,ml_st_209,69000.0,-49.69457105,-24.23384154
408,ml_st_210_500,210,ml_st_210,500000.0,-43.32577268,-15.92344517
409,ml_st_210_230,210,ml_st_210,230000.0,-43.32577268,-15.92344517
410,ml_st_211_440,211,ml_st_211,440000.0,-46.906601,-23.563037
411,ml_st_211_88,211,ml_st_211,88000.0,-46.906601,-23.563037
412,ml_st_212_500,212,ml_st_212,500000.0,-37.15034521,-10.8827808
413,ml_st_212_230,212,ml_st_212,230000.0,-37.15034521,-10.8827808
414,ml_st_212_69,212,ml_st_212,69000.0,-37.15034521,-10.8827808
415,ml_st_213_230,213,ml_st_213,230000.0,-62.45444186,-10.42327359
416,ml_st_213_69,213,ml_st_213,69000.0,-62.45444186,-10.42327359
417,ml_st_214_230,214,ml_st_214,230000.0,-52.09103102,-17.78605461
418,ml_st_214_138,214,ml_st_214,138000.0,-52.09103102,-17.78605461
419,ml_st_215_500,215,ml_st_215,500000.0,-58.83109693,-15.38133648
420,ml_st_215_230,215,ml_st_215,230000.0,-58.83109693,-15.38133648
421,ml_st_215_138,215,ml_st_215,138000.0,-58.83109693,-15.38133648
422,ml_st_216_345,216,ml_st_216,345000.0,-43.97012114,-20.58341461
423,ml_st_217_230,217,ml_st_217,230000.0,-61.8944101,-10.86211644
424,ml_st_217_138,217,ml_st_217,138000.0,-61.8944101,-10.86211644
425,ml_st_217_69,217,ml_st_217,69000.0,-61.8944101,-10.86211644
426,ml_st_218_230,218,ml_st_218,230000.0,-35.87485436,-5.30244556
427,ml_st_219_500,219,ml_st_219,500000.0,-35.8861998,-5.38031869
428,ml_st_220_230,220,ml_st_220,230000.0,-48.90116618,-26.25183066
429,ml_st_220_138,220,ml_st_220,138000.0,-48.90116618,-26.25183066
430,ml_st_221_230,221,ml_st_221,230000.0,-48.8875742,-26.29152065
431,ml_st_221_138,221,ml_st_221,138000.0,-48.8875742,-26.29152065
432,ml_st_221_69,221,ml_st_221,69000.0,-48.8875742,-26.29152065
433,ml_st_222_230,222,ml_st_222,230000.0,-48.96993076,-28.45103525
434,ml_st_222_138,222,ml_st_222,138000.0,-48.96993076,-28.45103525
435,ml_st_222_69,222,ml_st_222,69000.0,-48.96993076,-28.45103525
436,ml_st_223_230,223,ml_st_223,230000.0,-48.97056823,-28.45604273
437,ml_st_224_230,224,ml_st_224,230000.0,-59.89630127,-3.02069092
438,ml_st_224_138,224,ml_st_224,138000.0,-59.89630127,-3.02069092
439,ml_st_225_230,225,ml_st_225,230000.0,-40.47660697,-9.48105512
440,ml_st_225_69,225,ml_st_225,69000.0,-40.47660697,-9.48105512
441,ml_st_226_500,226,ml_st_226,500000.0,-40.51936608,-9.48667469
442,ml_st_226_230,226,ml_st_226,230000.0,-40.51936608,-9.48667469
443,ml_st_227_345,227,ml_st_227,345000.0,-43.40277268,-21.7111134
444,ml_st_227_138,227,ml_st_227,138000.0,-43.40277268,-21.7111134
445,ml_st_228_440,228,ml_st_228,440000.0,-51.633058,-20.783105
446,ml_st_228_138,228,ml_st_228,138000.0,-51.633058,-20.783105
447,ml_st_229_230,229,ml_st_229,230000.0,-49.2303084,-23.20856086
448,ml_st_229_138,229,ml_st_229,138000.0,-49.2303084,-23.20856086
449,ml_st_230_500,230,ml_st_230,500000.0,-52.7659,-1.5524
450,ml_st_230_230,230,ml_st_230,230000.0,-52.7659,-1.5524
451,ml_st_231_230,231,ml_st_231,230000.0,-50.33740375,-27.75630147
452,ml_st_231_138,231,ml_st_231,138000.0,-50.33740375,-27.75630147
453,ml_st_232_230,232,ml_st_232,230000.0,-51.52300672,-28.18543726
454,ml_st_232_138,232,ml_st_232,138000.0,-51.52300672,-28.18543726
455,ml_st_233_500,233,ml_st_233,500000.0,-48.366868,-9.747198
456,ml_st_233_230,233,ml_st_233,230000.0,-48.366868,-9.747198
457,ml_st_234_230,234,ml_st_234,230000.0,-50.55684314,-28.99062877
458,ml_st_234_138,234,ml_st_234,138000.0,-50.55684314,-28.99062877
459,ml_st_235_230,235,ml_st_235,230000.0,-51.98447215,-29.46531939
460,ml_st_235_69,235,ml_st_235,69000.0,-51.98447215,-29.46531939
461,ml_st_236_230,236,ml_st_236,230000.0,-52.48226008,-0.81196887
462,ml_st_236_69,236,ml_st_236,69000.0,-52.48226008,-0.81196887
463,ml_st_237_500,237,ml_st_237,500000.0,-60.01462762,-2.92023876
464,ml_st_237_230,237,ml_st_237,230000.0,-60.01462762,-2.92023876
465,ml_st_237_138,237,ml_st_237,138000.0,-60.01462762,-2.92023876
466,ml_st_238_230,238,ml_st_238,230000.0,-55.54278564,-30.86218262
467,ml_st_238_69,238,ml_st_238,69000.0,-55.54278564,-30.86218262
468,ml_st_239_525,239,ml_st_239,525000.0,-51.14103089,-23.46318446
469,ml_st_239_230,239,ml_st_239,230000.0,-51.14103089,-23.46318446
470,ml_st_240_230,240,ml_st_240,230000.0,-55.93013189,-13.01051913
471,ml_st_240_138,240,ml_st_240,138000.0,-55.93013189,-13.01051913
472,ml_st_241_500,241,ml_st_241,500000.0,-38.3051399,-9.14464673
473,ml_st_242_500,242,ml_st_242,500000.0,-47.83192545,-16.34908633
474,ml_st_242_138,242,ml_st_242,138000.0,-47.83192545,-16.34908633
475,ml_st_243_345,243,ml_st_243,345000.0,-41.87297084,-22.30534993
476,ml_st_243_138,243,ml_st_243,138000.0,-41.87297084,-22.30534993
477,ml_st_244_230,244,ml_st_244,230000.0,-51.12166667,0.09833333
478,ml_st_244_69,244,ml_st_244,69000.0,-51.12166667,0.09833333
479,ml_st_245_230,245,ml_st_245,230000.0,-56.06652832,-29.15118408
480,ml_st_245_69,245,ml_st_245,69000.0,-56.06652832,-29.15118408
481,ml_st_246_230,246,ml_st_246,230000.0,-35.75023216,-9.52876608
482,ml_st_246_69,246,ml_st_246,69000.0,-35.75023216,-9.52876608
483,ml_st_247_500,247,ml_st_247,500000.0,-51.78964472,-27.52739494
484,ml_st_248_230,248,ml_st_248,230000.0,-59.99139404,-3.08148193
485,ml_st_248_69,248,ml_st_248,69000.0,-59.99139404,-3.08148193
486,ml_st_249_500,249,ml_st_249,500000.0,-49.02405749,-5.1991066
487,ml_st_249_230,249,ml_st_249,230000.0,-49.02405749,-5.1991066
488,ml_st_249_69,249,ml_st_249,69000.0,-49.02405749,-5.1991066
489,ml_st_250_440,250,ml_st_250,440000.0,-51.63876991,-20.79630312
490,ml_st_250_138,250,ml_st_250,138000.0,-51.63876991,-20.79630312
491,ml_st_251_500,251,ml_st_251,500000.0,-49.203491,-20.301208
492,ml_st_251_345,251,ml_st_251,345000.0,-49.203491,-20.301208
493,ml_st_252_500,252,ml_st_252,500000.0,-49.22214429,-20.25366976
494,ml_st_253_230,253,ml_st_253,230000.0,-51.98715075,-23.44835399
495,ml_st_253_138,253,ml_st_253,138000.0,-51.98715075,-23.44835399
496,ml_st_254_500,254,ml_st_254,500000.0,-48.3623045,-1.41081796
497,ml_st_254_230,254,ml_st_254,230000.0,-48.3623045,-1.41081796
498,ml_st_254_69,254,ml_st_254,69000.0,-48.3623045,-1.41081796
499,ml_st_255_525,255,ml_st_255,525000.0,-52.99058867,-33.13970621
500,ml_st_256_230,256,ml_st_256,230000.0,-40.91866832,-19.50326076
501,ml_st_256_138,256,ml_st_256,138000.0,-40.91866832,-19.50326076
502,ml_st_257_345,257,ml_st_257,345000.0,-47.06944722,-20.28619167
503,ml_st_257_138,257,ml_st_257,138000.0,-47.06944722,-20.28619167
504,ml_st_258_230,258,ml_st_258,230000.0,-38.483027,-12.97754422
505,ml_st_258_69,258,ml_st_258,69000.0,-38.483027,-12.97754422
506,ml_st_259_500,259,ml_st_259,500000.0,-42.54793831,-19.4167229
507,ml_st_259_230,259,ml_st_259,230000.0,-42.54793831,-19.4167229
508,ml_st_260_500,260,ml_st_260,500000.0,-35.84227026,-9.40220245
509,ml_st_260_230,260,ml_st_260,230000.0,-35.84227026,-9.40220245
510,ml_st_261_345,261,ml_st_261,345000.0,-46.62527966,-23.56245204
511,ml_st_261_88,261,ml_st_261,88000.0,-46.62527966,-23.56245204
512,ml_st_262_500,262,ml_st_262,500000.0,-38.93740634,-7.30701822
513,ml_st_262_230,262,ml_st_262,230000.0,-38.93740634,-7.30701822
514,ml_st_262_69,262,ml_st_262,69000.0,-38.93740634,-7.30701822
515,ml_st_263_345,263,ml_st_263,345000.0,-46.75195278,-23.52819444
516,ml_st_263_88,263,ml_st_263,88000.0,-46.75195278,-23.52819444
517,ml_st_264_500,264,ml_st_264,500000.0,-48.52067209,-9.54154584
518,ml_st_264_138,264,ml_st_264,138000.0,-48.52067209,-9.54154584
519,ml_st_265_500,265,ml_st_265,500000.0,-44.53500234,-3.56616574
520,ml_st_265_230,265,ml_st_265,230000.0,-44.53500234,-3.56616574
521,ml_st_265_138,265,ml_st_265,138000.0,-44.53500234,-3.56616574
522,ml_st_265_69,265,ml_st_265,69000.0,-44.53500234,-3.56616574
523,ml_st_266_440,266,ml_st_266,440000.0,-49.50216156,-20.86702287
524,ml_st_266_138,266,ml_st_266,138000.0,-49.50216156,-20.86702287
525,ml_st_267_230,267,ml_st_267,230000.0,-34.89127586,-7.95504627
526,ml_st_267_69,267,ml_st_267,69000.0,-34.89127586,-7.95504627
527,ml_st_268_230,268,ml_st_268,230000.0,-34.89181718,-7.95611108
528,ml_st_268_69,268,ml_st_268,69000.0,-34.89181718,-7.95611108
529,ml_st_269_230,269,ml_st_269,230000.0,-46.181981,-23.548427
530,ml_st_269_88,269,ml_st_269,88000.0,-46.181981,-23.548427
531,ml_st_270_345,270,ml_st_270,345000.0,-46.16960562,-23.50368296
532,ml_st_270_230,270,ml_st_270,230000.0,-46.16960562,-23.50368296
533,ml_st_271_440,271,ml_st_271,440000.0,-47.06559364,-22.41989674
534,ml_st_271_138,271,ml_st_271,138000.0,-47.06559364,-22.41989674
535,ml_st_272_230,272,ml_st_272,230000.0,-51.53556713,-29.01318048
536,ml_st_273_345,273,ml_st_273,345000.0,-43.82480159,-16.67025681
537,ml_st_273_138,273,ml_st_273,138000.0,-43.82480159,-16.67025681
538,ml_st_274_500,274,ml_st_274,500000.0,-48.15562587,-20.8651
539,ml_st_274_138,274,ml_st_274,138000.0,-48.15562587,-20.8651
540,ml_st_275_500,275,ml_st_275,500000.0,-41.3967886,-11.71392078
541,ml_st_275_230,275,ml_st_275,230000.0,-41.3967886,-11.71392078
542,ml_st_276_230,276,ml_st_276,230000.0,-37.35009432,-5.14948604
543,ml_st_276_69,276,ml_st_276,69000.0,-37.35009432,-5.14948604
544,ml_st_277_230,277,ml_st_277,230000.0,-34.89384289,-7.18166778
545,ml_st_277_69,277,ml_st_277,69000.0,-34.89384289,-7.18166778
546,ml_st_278_230,278,ml_st_278,230000.0,-37.14641926,-10.87531417
547,ml_st_278_69,278,ml_st_278,69000.0,-37.14641926,-10.87531417
548,ml_st_279_230,279,ml_st_279,230000.0,-38.44505705,-12.95394385
549,ml_st_279_69,279,ml_st_279,69000.0,-38.44505705,-12.95394385
550,ml_st_280_230,280,ml_st_280,230000.0,-35.23965833,-5.808925
551,ml_st_280_69,280,ml_st_280,69000.0,-35.23965833,-5.808925
552,ml_st_281_500,281,ml_st_281,500000.0,-44.10351562,-19.82348633
553,ml_st_281_345,281,ml_st_281,345000.0,-44.10351562,-19.82348633
554,ml_st_281_138,281,ml_st_281,138000.0,-44.10351562,-19.82348633
555,ml_st_282_230,282,ml_st_282,230000.0,-43.86391818,-22.69079544
556,ml_st_282_138,282,ml_st_282,138000.0,-43.86391818,-22.69079544
557,ml_st_283_230,283,ml_st_283,230000.0,-48.48985563,-14.47261983
558,ml_st_283_69,283,ml_st_283,69000.0,-48.48985563,-14.47261983
559,ml_st_284_230,284,ml_st_284,230000.0,-56.29717073,-14.7251351
560,ml_st_284_138,284,ml_st_284,138000.0,-56.29717073,-14.7251351
561,ml_st_285_345,285,ml_st_285,345000.0,-46.38129032,-23.45421595
562,ml_st_285_88,285,ml_st_285,88000.0,-46.38129032,-23.45421595
563,ml_st_286_345,286,ml_st_286,345000.0,-46.558311,-23.483141
564,ml_st_286_88,286,ml_st_286,88000.0,-46.558311,-23.483141
565,ml_st_287_230,287,ml_st_287,230000.0,-43.04707616,-19.70394314
566,ml_st_288_500,288,ml_st_288,500000.0,-43.53933647,-22.75358373
567,ml_st_288_345,288,ml_st_288,345000.0,-43.53933647,-22.75358373
568,ml_st_288_138,288,ml_st_288,138000.0,-43.53933647,-22.75358373
569,ml_st_289_230,289,ml_st_289,230000.0,-56.07606179,-13.82825108
570,ml_st_289_69,289,ml_st_289,69000.0,-56.07606179,-13.82825108
571,ml_st_290_500,290,ml_st_290,500000.0,-47.700091,-19.134348
572,ml_st_291_440,291,ml_st_291,440000.0,-52.96498536,-22.48783798
573,ml_st_291_230,291,ml_st_291,230000.0,-52.96498536,-22.48783798
574,ml_st_292_230,292,ml_st_292,230000.0,-51.61324676,-28.80686381
575,ml_st_292_69,292,ml_st_292,69000.0,-51.61324676,-28.80686381
576,ml_st_293_525,293,ml_st_293,525000.0,-51.33536914,-29.82313659
577,ml_st_293_230,293,ml_st_293,230000.0,-51.33536914,-29.82313659
578,ml_st_294_440,294,ml_st_294,440000.0,-47.41220688,-23.44724098
579,ml_st_294_88,294,ml_st_294,88000.0,-47.41220688,-23.44724098
580,ml_st_295_500,295,ml_st_295,500000.0,-38.38412132,-11.31801237
581,ml_st_295_230,295,ml_st_295,230000.0,-38.38412132,-11.31801237
582,ml_st_296_230,296,ml_st_296,230000.0,-51.09179724,-6.57675094
583,ml_st_296_138,296,ml_st_296,138000.0,-51.09179724,-6.57675094
584,ml_st_297_500,297,ml_st_297,500000.0,-55.7239006,-1.58292015
585,ml_st_297_230,297,ml_st_297,230000.0,-55.7239006,-1.58292015
586,ml_st_297_138,297,ml_st_297,138000.0,-55.7239006,-1.58292015
587,ml_st_298_345,298,ml_st_298,345000.0,-42.35791657,-20.35402005
588,ml_st_298_138,298,ml_st_298,138000.0,-42.35791657,-20.35402005
589,ml_st_299_230,299,ml_st_299,230000.0,-48.69118056,-27.64137778
590,ml_st_299_138,299,ml_st_299,138000.0,-48.69118056,-27.64137778
591,ml_st_300_230,300,ml_st_300,230000.0,-48.29459923,-10.17708677
592,ml_st_300_138,300,ml_st_300,138000.0,-48.29459923,-10.17708677
593,ml_st_301_230,301,ml_st_301,230000.0,-49.94090445,-16.78428686
594,ml_st_301_69,301,ml_st_301,69000.0,-49.94090445,-16.78428686
595,ml_st_302_500,302,ml_st_302,500000.0,-47.11292426,-17.06935954
596,ml_st_302_138,302,ml_st_302,138000.0,-47.11292426,-17.06935954
597,ml_st_303_230,303,ml_st_303,230000.0,-50.59194823,-22.43651865
598,ml_st_303_88,303,ml_st_303,88000.0,-50.59194823,-22.43651865
599,ml_st_304_230,304,ml_st_304,230000.0,-36.00458056,-6.23656389
600,ml_st_304_138,304,ml_st_304,138000.0,-36.00458056,-6.23656389
601,ml_st_305_230,305,ml_st_305,230000.0,-49.21027207,-18.37177542
602,ml_st_305_69,305,ml_st_305,69000.0,-49.21027207,-18.37177542
603,ml_st_306_500,306,ml_st_306,500000.0,-56.84234384,-9.35355263
604,ml_st_306_138,306,ml_st_306,138000.0,-56.84234384,-9.35355263
605,ml_st_307_500,307,ml_st_307,500000.0,-54.43054358,-14.15834596
606,ml_st_307_230,307,ml_st_307,230000.0,-54.43054358,-14.15834596
607,ml_st_308_230,308,ml_st_308,230000.0,-48.76196247,-25.25297911
608,ml_st_308_138,308,ml_st_308,138000.0,-48.76196247,-25.25297911
609,ml_st_309_230,309,ml_st_309,230000.0,-52.71880884,-27.48392212
610,ml_st_309_138,309,ml_st_309,138000.0,-52.71880884,-27.48392212
611,ml_st_310_230,310,ml_st_310,230000.0,-53.19061279,-29.01818848
612,ml_st_310_138,310,ml_st_310,138000.0,-53.19061279,-29.01818848
613,ml_st_311_230,311,ml_st_311,230000.0,-52.67247388,-26.21027902
614,ml_st_311_138,311,ml_st_311,138000.0,-52.67247388,-26.21027902
615,ml_st_312_500,312,ml_st_312,500000.0,-35.02067535,-7.85925158
616,ml_st_312_230,312,ml_st_312,230000.0,-35.02067535,-7.85925158
617,ml_st_312_69,312,ml_st_312,69000.0,-35.02067535,-7.85925158
618,ml_st_313_230,313,ml_st_313,230000.0,-38.19609348,-9.40152737
619,ml_st_314_500,314,ml_st_314,500000.0,-38.19962741,-9.41320076
620,ml_st_314_230,314,ml_st_314,230000.0,-38.19962741,-9.41320076
621,ml_st_315_500,315,ml_st_315,500000.0,-48.55161278,-12.16303508
622,ml_st_316_230,316,ml_st_316,230000.0,-52.40763277,-31.72621658
623,ml_st_316_138,316,ml_st_316,138000.0,-52.40763277,-31.72621658
624,ml_st_317_230,317,ml_st_317,230000.0,-36.56239882,-10.24285087
625,ml_st_317_69,317,ml_st_317,69000.0,-36.56239882,-10.24285087
626,ml_st_318_230,318,ml_st_318,230000.0,-38.58320119,-3.74447407
627,ml_st_318_69,318,ml_st_318,69000.0,-38.58320119,-3.74447407
628,ml_st_319_230,319,ml_st_319,230000.0,-41.41404984,-7.11032472
629,ml_st_319_69,319,ml_st_319,69000.0,-41.41404984,-7.11032472
630,ml_st_320_230,320,ml_st_320,230000.0,-49.27547841,-25.37171449
631,ml_st_320_69,320,ml_st_320,69000.0,-49.27547841,-25.37171449
632,ml_st_321_345,321,ml_st_321,345000.0,-45.79341248,-20.46825867
633,ml_st_321_138,321,ml_st_321,138000.0,-45.79341248,-20.46825867
634,ml_st_322_230,322,ml_st_322,230000.0,-61.13632388,-11.60686244
635,ml_st_322_138,322,ml_st_322,138000.0,-61.13632388,-11.60686244
636,ml_st_323_230,323,ml_st_323,230000.0,-53.02409346,-26.8229932
637,ml_st_323_138,323,ml_st_323,138000.0,-53.02409346,-26.8229932
638,ml_st_324_230,324,ml_st_324,230000.0,-49.378338,-23.15428
639,ml_st_325_230,325,ml_st_325,230000.0,-35.02774549,-8.27081339
640,ml_st_325_69,325,ml_st_325,69000.0,-35.02774549,-8.27081339
641,ml_st_326_500,326,ml_st_326,500000.0,-44.869995,-17.339478
642,ml_st_326_345,326,ml_st_326,345000.0,-44.869995,-17.339478
643,ml_st_326_138,326,ml_st_326,138000.0,-44.869995,-17.339478
644,ml_st_327_230,327,ml_st_327,230000.0,-46.677405,-23.698736
645,ml_st_327_88,327,ml_st_327,88000.0,-46.677405,-23.698736
646,ml_st_328_345,328,ml_st_328,345000.0,-46.68274717,-23.70564618
647,ml_st_328_88,328,ml_st_328,88000.0,-46.68274717,-23.70564618
648,ml_st_329_230,329,ml_st_329,230000.0,-48.86619581,-16.38518127
649,ml_st_330_230,330,ml_st_330,230000.0,-41.75477903,-4.28502109
650,ml_st_330_138,330,ml_st_330,138000.0,-41.75477903,-4.28502109
651,ml_st_330_69,330,ml_st_330,69000.0,-41.75477903,-4.28502109
652,ml_st_331_230,331,ml_st_331,230000.0,-46.70939434,-23.5009728
653,ml_st_331_88,331,ml_st_331,88000.0,-46.70939434,-23.5009728
654,ml_st_332_345,332,ml_st_332,345000.0,-40.29334475,-20.19342639
655,ml_st_332_138,332,ml_st_332,138000.0,-40.29334475,-20.19342639
656,ml_st_333_230,333,ml_st_333,230000.0,-38.42055664,-12.93713412
657,ml_st_333_69,333,ml_st_333,69000.0,-38.42055664,-12.93713412
658,ml_st_334_230,334,ml_st_334,230000.0,-49.23137525,-17.81327866
659,ml_st_334_69,334,ml_st_334,69000.0,-49.23137525,-17.81327866
660,ml_st_335_500,335,ml_st_335,500000.0,-40.37681449,-14.51740116
661,ml_st_335_230,335,ml_st_335,230000.0,-40.37681449,-14.51740116
662,ml_st_336_230,336,ml_st_336,230000.0,-51.38928575,-29.86973185
663,ml_st_336_69,336,ml_st_336,69000.0,-51.38928575,-29.86973185
664,ml_st_337_230,337,ml_st_337,230000.0,-50.09952511,-25.17543796
665,ml_st_337_138,337,ml_st_337,138000.0,-50.09952511,-25.17543796
666,ml_st_338_230,338,ml_st_338,230000.0,-50.14035278,-25.04460278
667,ml_st_338_138,338,ml_st_338,138000.0,-50.14035278,-25.04460278
668,ml_st_339_230,339,ml_st_339,230000.0,-54.90837073,-17.58834335
669,ml_st_340_230,340,ml_st_340,230000.0,-51.17111111,-30.01666667
670,ml_st_340_69,340,ml_st_340,69000.0,-51.17111111,-30.01666667
671,ml_st_341_230,341,ml_st_341,230000.0,-51.14181946,-30.00875278
672,ml_st_341_69,341,ml_st_341,69000.0,-51.14181946,-30.00875278
673,ml_st_342_230,342,ml_st_342,230000.0,-51.22821038,-30.04681315
674,ml_st_343_230,343,ml_st_343,230000.0,-51.1960398,-29.97109178
675,ml_st_343_69,343,ml_st_343,69000.0,-51.1960398,-29.97109178
676,ml_st_344_230,344,ml_st_344,230000.0,-51.14263889,-30.06461111
677,ml_st_344_69,344,ml_st_344,69000.0,-51.14263889,-30.06461111
678,ml_st_345_230,345,ml_st_345,230000.0,-51.19646245,-30.04707744
679,ml_st_345_69,345,ml_st_345,69000.0,-51.19646245,-30.04707744
680,ml_st_346_230,346,ml_st_346,230000.0,-51.17232331,-30.04234639
681,ml_st_346_69,346,ml_st_346,69000.0,-51.17232331,-30.04234639
682,ml_st_347_345,347,ml_st_347,345000.0,-48.57483901,-20.12114472
683,ml_st_347_138,347,ml_st_347,138000.0,-48.57483901,-20.12114472
684,ml_st_348_230,348,ml_st_348,230000.0,-42.66704106,-19.12009044
685,ml_st_349_230,349,ml_st_349,230000.0,-47.37686918,-6.34746722
